timestamp,nav,cash,gross_exposure,net_exposure,leverage,daily_pnl,drawdown
1574899200000000000,975296,839046,136250,136250,0.139701,-516.751,0.0343635
1574985600000000000,974988,768529,206459,206459,0.211756,-308.451,0.0346689
1575072000000000000,976247,768529,207718,207718,0.212772,1258.89,0.0334225
1575158400000000000,974843,768529,206314,206314,0.211638,-1404.03,0.0348126
1575244800000000000,977300,842864,134436,134436,0.137559,2457.73,0.0323792
1575331200000000000,977400,842864,134536,134536,0.137646,99.3451,0.0322809
1575417600000000000,978571,842864,135707,135707,0.138679,1171.23,0.0311212
1575504000000000000,978364,842864,135500,135500,0.138497,-206.43,0.0313256
1575590400000000000,977260,842864,134396,134396,0.137523,-1104.36,0.032419
1575676800000000000,981324,842864,138459,138459,0.141095,4063.41,0.0283959
1575763200000000000,980733,842864,137869,137869,0.140577,-590.478,0.0289805
1575849600000000000,976683,842864,133819,133819,0.137014,-4049.53,0.0329899
1575936000000000000,976839,842864,133975,133975,0.137151,155.573,0.0328359
1576022400000000000,974489,842864,131625,131625,0.135071,-2349.9,0.0351625
1576108800000000000,973988,842864,131123,131123,0.134625,-501.624,0.0356592
1576195200000000000,974664,842864,131800,131800,0.135226,676.63,0.0349892
1576281600000000000,974088,842864,131224,131224,0.134715,-576.194,0.0355597
1576368000000000000,972486,842864,129622,129622,0.133289,-1602.19,0.037146
1576454400000000000,973526,842864,130662,130662,0.134215,1040.14,0.0361162
1576540800000000000,971440,842864,128576,128576,0.132356,-2085.63,0.0381812
1576627200000000000,972210,842864,129346,129346,0.133043,769.493,0.0374193
1576713600000000000,966773,842864,123909,123909,0.128167,-5437.06,0.0428025
1576800000000000000,966591,842864,123727,123727,0.128004,-181.288,0.042982
1576886400000000000,965668,842864,122804,122804,0.12717,-923.42,0.0438963
1576972800000000000,965271,842864,122407,122407,0.126811,-396.902,0.0442892
1577059200000000000,965336,842864,122472,122472,0.12687,64.7339,0.0442251
1577145600000000000,962942,907227,55714.3,55714.3,0.0578585,-2394.24,0.0465957
1577232000000000000,963986,907227,56758.8,56758.8,0.0588793,1044.5,0.0455615
1577318400000000000,964648,964648,0,0,0,661.645,0.0449064
1577404800000000000,964648,964648,0,0,0,0,0.0449064
1577491200000000000,964154,908818,55335.4,55335.4,0.0573927,-493.951,0.0453955
1577577600000000000,963938,908818,55119.3,55119.3,0.0571814,-216.1,0.0456095
1577664000000000000,963549,844905,118643,118643,0.123132,-389.117,0.0459947
1577750400000000000,963114,899258,63855.9,63855.9,0.0663015,-434.75,0.0464252
1577836800000000000,961506,899258,62247.6,62247.6,0.0647398,-1608.25,0.0480175
1577923200000000000,960732,899258,61474,61474,0.0639866,-773.651,0.0487835
1578009600000000000,961971,899258,62713.1,62713.1,0.0651923,1239.08,0.0475567
1578096000000000000,960760,899258,61501.9,61501.9,0.0640138,-1211.17,0.0487558
1578182400000000000,959599,899258,60341.4,60341.4,0.0628818,-1160.53,0.0499049
1578268800000000000,959944,899258,60685.8,60685.8,0.063218,344.4,0.0495639
1578355200000000000,959240,899258,59982.4,59982.4,0.0625311,-703.378,0.0502603
1578441600000000000,960422,834934,125488,125488,0.130659,1181.8,0.0490902
1578528000000000000,961214,894476,66738.3,66738.3,0.0694313,792.342,0.0483057
1578614400000000000,959219,894476,64743.1,64743.1,0.0674957,-1995.21,0.0502811
1578700800000000000,960485,894476,66009,66009,0.0687247,1265.89,0.0490278
1578787200000000000,959569,779674,179895,179895,0.187475,-916.126,0.0499349
1578873600000000000,959576,779674,179902,179902,0.18748,6.56888,0.0499283
1578960000000000000,958599,779674,178926,178926,0.186653,-976.158,0.0508948
1579046400000000000,960775,779674,181102,181102,0.188495,2176,0.0487404
1579132800000000000,958936,779674,179262,179262,0.186938,-1839.76,0.0505619
1579219200000000000,960870,779674,181196,181196,0.188575,1934.58,0.0486465
1579305600000000000,961124,779674,181450,181450,0.18879,254.098,0.0483949
1579392000000000000,957075,779674,177401,177401,0.185358,-4049.41,0.0524042
1579478400000000000,957464,779674,177790,177790,0.185688,388.93,0.0520192
1579564800000000000,958061,779674,178387,178387,0.186196,597.356,0.0514277
1579651200000000000,955061,779674,175387,175387,0.183639,-3000.53,0.0543985
1579737600000000000,957237,779674,177564,177564,0.185496,2176.77,0.0522433
1579824000000000000,955586,686677,268909,268909,0.281407,-1651.2,0.0538782
1579910400000000000,951897,686677,265220,265220,0.278622,-3689.42,0.057531
1579996800000000000,952408,686677,265731,265731,0.27901,511.582,0.0570245
1580083200000000000,953485,686677,266808,266808,0.279824,1076.88,0.0559583
1580169600000000000,954536,686677,267859,267859,0.280617,1050.83,0.0549179
1580256000000000000,955972,686677,269295,269295,0.281698,1436.2,0.0534959
1580342400000000000,955189,798576,156613,156613,0.16396,-783.381,0.0542715
1580428800000000000,951133,798576,152557,152557,0.160395,-4055.53,0.0582869
1580515200000000000,951293,798576,152717,152717,0.160536,159.716,0.0581288
1580601600000000000,948608,798576,150032,150032,0.15816,-2685.17,0.0607873
1580688000000000000,945972,798576,147395,147395,0.155814,-2636.45,0.0633977
1580774400000000000,943871,853978,89892.5,89892.5,0.0952382,-2100.51,0.0654774
1580860800000000000,943150,853978,89171.6,89171.6,0.0945466,-720.955,0.0661912
1580947200000000000,942973,712842,230131,230131,0.244048,-176.74,0.0663662
1581033600000000000,943351,712842,230508,230508,0.24435,377.234,0.0659927
1581120000000000000,943811,712842,230968,230968,0.244719,460.329,0.0655369
1581206400000000000,945363,556064,389299,389299,0.411799,1552.02,0.0640003
1581292800000000000,945463,556064,389399,389399,0.411861,99.6249,0.0639016
1581379200000000000,947054,556064,390990,390990,0.412849,1591.1,0.0623263
1581465600000000000,941125,556064,385061,385061,0.40915,-5928.95,0.0681965
1581552000000000000,938694,714536,224157,224157,0.238797,-2431.18,0.0706036
1581638400000000000,936413,800315,136098,136098,0.14534,-2280.25,0.0728613
1581724800000000000,936413,800315,136098,136098,0.14534,0,0.0728613
1581811200000000000,935887,676406,259481,259481,0.277256,-526.494,0.0733826
1581897600000000000,938794,811829,126965,126965,0.135243,2906.81,0.0705045
1581984000000000000,938794,811829,126965,126965,0.135243,0,0.0705045
1582070400000000000,938743,811829,126914,126914,0.135196,-50.6294,0.0705547
1582156800000000000,941266,811829,129437,129437,0.137514,2522.87,0.0680568
1582243200000000000,946897,811829,135069,135069,0.142643,5631.53,0.062481
1582329600000000000,948265,811829,136436,136436,0.143879,1367.17,0.0611274
1582416000000000000,949767,811829,137938,137938,0.145234,1502.47,0.0596398
1582502400000000000,952871,811829,141043,141043,0.148019,3104.34,0.0565662
1582588800000000000,956856,811829,145027,145027,0.151566,3984.34,0.0526214
1582675200000000000,957848,811829,146019,146019,0.152445,992.152,0.051639
1582761600000000000,953790,811829,141961,141961,0.148839,-4058.29,0.0556571
1582848000000000000,956363,811829,144534,144534,0.151129,2573.34,0.0531093
1582934400000000000,952208,811829,140380,140380,0.147425,-4154.52,0.0572226
1583020800000000000,947660,811829,135831,135831,0.143333,-4548.47,0.0617261
1583107200000000000,947660,811829,135831,135831,0.143333,0,0.0617261
1583193600000000000,946255,811829,134427,134427,0.142062,-1404.64,0.0631168
1583280000000000000,944709,811829,132880,132880,0.140657,-1546.63,0.0646481
1583366400000000000,945600,811829,133771,133771,0.141467,891.106,0.0637658
1583452800000000000,944563,811829,132734,132734,0.140524,-1036.9,0.0647925
1583539200000000000,944390,811829,132562,132562,0.140367,-172.497,0.0649633
1583625600000000000,943045,811829,131216,131216,0.139141,-1345.28,0.0662952
1583712000000000000,937069,811829,125241,125241,0.133651,-5975.75,0.0722118
1583798400000000000,937152,811829,125323,125323,0.133727,82.3306,0.0721303
1583884800000000000,937152,811829,125323,125323,0.133727,0,0.0721303
1583971200000000000,940527,811829,128698,128698,0.136836,3375.46,0.0687882
1584057600000000000,942647,811829,130818,130818,0.138777,2119.44,0.0666898
1584144000000000000,943001,811829,131172,131172,0.139101,354.237,0.066339
1584230400000000000,946676,811829,134848,134848,0.142443,3675.71,0.0626997
1584316800000000000,943700,811829,131871,131871,0.139738,-2976.54,0.0656468
1584403200000000000,942145,811829,130316,130316,0.138318,-1555.22,0.0671866
1584489600000000000,944574,811829,132745,132745,0.140534,2429.13,0.0647815
1584576000000000000,944038,632438,311601,311601,0.330072,-535.647,0.0653119
1584662400000000000,945706,632438,313269,313269,0.331254,1668.1,0.0636603
1584748800000000000,951624,632438,319186,319186,0.335412,5917.38,0.0578015
1584835200000000000,953174,632438,320737,320737,0.336493,1550.53,0.0562664
1584921600000000000,947574,632438,315136,315136,0.332572,-5600.67,0.0618116
1585008000000000000,948630,578273,370357,370357,0.390413,1056.26,0.0607658
1585094400000000000,945655,578273,367382,367382,0.388495,-2975.19,0.0637115
1585180800000000000,942922,578273,364649,364649,0.386723,-2733,0.0664174
1585267200000000000,946167,578273,367894,367894,0.388826,3245.05,0.0632045
1585353600000000000,935563,578273,357290,357290,0.381899,-10604.1,0.0737036
1585440000000000000,935132,538562,396570,396570,0.424079,-430.157,0.0741295
1585526400000000000,932636,538562,394073,394073,0.422537,-2496.8,0.0766015
1585612800000000000,938518,538562,399955,399955,0.426156,5882.15,0.0707777
1585699200000000000,936383,671678,264705,264705,0.282689,-2135.03,0.0728915
1585785600000000000,935206,671678,263528,263528,0.281786,-1177.09,0.074057
1585872000000000000,936585,671678,264907,264907,0.282843,1379.06,0.0726916
1585958400000000000,938571,671678,266892,266892,0.284361,1985.87,0.0707254
1586044800000000000,943960,671678,272282,272282,0.288447,5389.6,0.0653892
1586131200000000000,949395,720866,228529,228529,0.24071,5435.17,0.0600078
1586217600000000000,950530,720866,229664,229664,0.241617,1134.99,0.0588841
1586304000000000000,949446,720866,228580,228580,0.240751,-1084.25,0.0599576
1586390400000000000,949848,720866,228982,228982,0.241072,402.274,0.0595593
1586476800000000000,949588,720866,228722,228722,0.240865,-260.232,0.0598169
1586563200000000000,949921,720866,229055,229055,0.24113,332.704,0.0594875
1586649600000000000,951197,720866,230331,230331,0.242148,1275.77,0.0582244
1586736000000000000,953634,720866,232768,232768,0.244085,2437.73,0.0558108
1586822400000000000,952787,667684,285103,285103,0.299231,-847.023,0.0566495
1586908800000000000,951573,667684,283889,283889,0.298336,-1214.05,0.0578515
1586995200000000000,955159,667684,287475,287475,0.300971,3586.02,0.054301
1587081600000000000,952625,667684,284941,284941,0.299111,-2534,0.0568099
1587168000000000000,952622,667684,284938,284938,0.299109,-2.92305,0.0568128
1587254400000000000,953440,667684,285756,285756,0.29971,817.946,0.0560029
1587340800000000000,955577,667684,287893,287893,0.301276,2136.87,0.0538872
1587427200000000000,952862,667684,285178,285178,0.299286,-2714.67,0.056575
1587513600000000000,953694,667684,286010,286010,0.299897,831.945,0.0557513
1587600000000000000,954897,667684,287212,287212,0.300778,1202.17,0.0545611
1587686400000000000,953877,719909,233968,233968,0.245281,-1019.91,0.0555709
1587772800000000000,955724,719909,235815,235815,0.24674,1846.89,0.0537423
1587859200000000000,954621,719909,234712,234712,0.24587,-1102.44,0.0548338
1587945600000000000,951569,719909,231660,231660,0.243451,-3052.36,0.0578559
1588032000000000000,951057,719909,231148,231148,0.243044,-511.716,0.0583626
1588118400000000000,948187,719909,228279,228279,0.240753,-2869.73,0.0612039
1588204800000000000,946120,719909,226212,226212,0.239094,-2066.85,0.0632502
1588291200000000000,949151,719909,229242,229242,0.241523,3030.33,0.0602499
1588377600000000000,948704,719909,228795,228795,0.241166,-446.882,0.0606924
1588464000000000000,948701,719909,228792,228792,0.241163,-3.34903,0.0606957
1588550400000000000,948195,719909,228286,228286,0.240759,-505.549,0.0611962
1588636800000000000,948478,719909,228569,228569,0.240985,283.127,0.0609159
1588723200000000000,947468,630078,317390,317390,0.334988,-1010.34,0.0619162
1588809600000000000,948265,576968,371298,371298,0.391555,797.611,0.0611265
1588896000000000000,947855,576968,370888,370888,0.391291,-410.354,0.0615328
1588982400000000000,948749,576968,371781,371781,0.391865,893.897,0.0606478
1589068800000000000,950582,576968,373615,373615,0.393038,1833.26,0.0588327
1589155200000000000,953347,576968,376379,376379,0.394798,2764.55,0.0560955
1589241600000000000,951584,626171,325412,325412,0.341969,-1763.06,0.0578411
1589328000000000000,952573,626171,326401,326401,0.342653,989.098,0.0568618
1589414400000000000,958571,626171,332399,332399,0.346766,5997.94,0.0509233
1589500800000000000,959616,626171,333445,333445,0.347477,1045.4,0.0498882
1589587200000000000,960351,626171,334180,334180,0.347977,735.123,0.0491604
1589673600000000000,960808,626171,334637,334637,0.348287,456.819,0.0487081
1589760000000000000,958792,626171,332621,332621,0.346917,-2015.78,0.0507039
1589846400000000000,963033,626171,336862,336862,0.349792,4240.74,0.0465052
1589932800000000000,962208,626171,336036,336036,0.349235,-825.326,0.0473223
1590019200000000000,961138,626171,334966,334966,0.34851,-1069.98,0.0483817
1590105600000000000,961618,626171,335447,335447,0.348836,480.665,0.0479058
1590192000000000000,962898,626171,336727,336727,0.349702,1280.02,0.0466384
1590278400000000000,960908,626171,334737,334737,0.348355,-1989.96,0.0486087
1590364800000000000,959553,626171,333382,333382,0.347434,-1355.36,0.0499506
1590451200000000000,961968,626171,335796,335796,0.349072,2414.67,0.0475599
1590537600000000000,966688,626171,340516,340516,0.352251,4719.76,0.0428868
1590624000000000000,968223,626171,342052,342052,0.353278,1535.86,0.0413662
1590710400000000000,965497,626171,339326,339326,0.351452,-2726.46,0.0440657
1590796800000000000,964649,626171,338477,338477,0.350882,-848.149,0.0449054
1590883200000000000,959988,626171,333817,333817,0.34773,-4660.75,0.04952
1590969600000000000,954744,626171,328573,328573,0.344147,-5244.16,0.0547122
1591056000000000000,952920,626171,326748,326748,0.342892,-1824.36,0.0565185
1591142400000000000,953920,803053,150867,150867,0.158155,1000.17,0.0555282
1591228800000000000,953562,803053,150510,150510,0.157839,-357.35,0.055882
1591315200000000000,954245,803053,151192,151192,0.158441,682.142,0.0552067
1591401600000000000,953971,803053,150918,150918,0.1582,-273.432,0.0554774
1591488000000000000,954726,803053,151673,151673,0.158866,755.049,0.0547298
1591574400000000000,954636,803053,151584,151584,0.158787,-89.8166,0.0548187
1591660800000000000,954271,803053,151219,151219,0.158465,-364.997,0.0551801
1591747200000000000,953400,803053,150347,150347,0.157696,-871.185,0.0560427
1591833600000000000,954547,803053,151494,151494,0.158708,1147.06,0.054907
1591920000000000000,953174,803053,150121,150121,0.157496,-1373,0.0562664
1592006400000000000,954507,803053,151454,151454,0.158673,1332.93,0.0549467
1592092800000000000,955462,803053,152409,152409,0.159514,955.079,0.054001
1592179200000000000,954042,803053,150989,150989,0.158263,-1420.09,0.0554071
1592265600000000000,954234,803053,151181,151181,0.158432,191.932,0.055217
1592352000000000000,952802,803053,149750,149750,0.157168,-1431.74,0.0566346
1592438400000000000,951682,803053,148630,148630,0.156176,-1119.94,0.0577434
1592524800000000000,953587,803053,150534,150534,0.157861,1904.35,0.0558579
1592611200000000000,955312,803053,152259,152259,0.159382,1725.14,0.0541499
1592697600000000000,953444,803053,150392,150392,0.157735,-1867.46,0.0559989
1592784000000000000,949310,803053,146257,146257,0.154067,-4134.41,0.0600923
1592870400000000000,948404,803053,145351,145351,0.153259,-905.958,0.0609893
1592956800000000000,950269,803053,147216,147216,0.154921,1864.95,0.0591428
1593043200000000000,949425,803053,146372,146372,0.154169,-844.17,0.0599786
1593129600000000000,950314,803053,147261,147261,0.154961,889.205,0.0590982
1593216000000000000,949532,893037,56494.7,56494.7,0.0594974,-781.915,0.0598724
1593302400000000000,950708,893037,57670.7,57670.7,0.0606608,1176.09,0.058708
1593388800000000000,950708,893037,57670.7,57670.7,0.0606608,0,0.058708
1593475200000000000,946763,893037,53725.3,53725.3,0.0567463,-3945.47,0.0626144
1593561600000000000,946763,893037,53725.3,53725.3,0.0567463,0,0.0626144
1593648000000000000,948347,893037,55309.4,55309.4,0.0583219,1584.13,0.0610459
1593734400000000000,948347,893037,55309.4,55309.4,0.0583219,0,0.0610459
1593820800000000000,948461,893037,55423.4,55423.4,0.0584351,114.022,0.060933
1593907200000000000,948745,893037,55708,55708,0.0587175,284.571,0.0606513
1593993600000000000,951363,893037,58325.2,58325.2,0.061307,2617.21,0.05806
1594080000000000000,952660,893037,59622.3,59622.3,0.0625851,1297.06,0.0567758
1594166400000000000,954124,893037,61086.8,61086.8,0.064024,1464.56,0.0553257
1594252800000000000,955402,893037,62365.1,62365.1,0.0652762,1278.23,0.0540601
1594339200000000000,953496,893037,60458.1,60458.1,0.0634068,-1906.96,0.0559482
1594425600000000000,950637,893037,57599.1,57599.1,0.0605901,-2858.98,0.0587789
1594512000000000000,947542,893037,54504.3,54504.3,0.0575218,-3094.8,0.061843
1594598400000000000,947542,893037,54504.3,54504.3,0.0575218,0,0.061843
1594684800000000000,947018,893037,53981,53981,0.057001,-523.31,0.0623612
1594771200000000000,945641,893037,52603.2,52603.2,0.055627,-1377.82,0.0637253
1594857600000000000,942861,893037,49823.8,49823.8,0.0528432,-2779.35,0.0664771
1594944000000000000,942719,893037,49681.6,49681.6,0.0527003,-142.291,0.066618
1595030400000000000,944170,893037,51132.8,51132.8,0.0541564,1451.26,0.0651811
1595116800000000000,944736,944736,0,0,0,565.76,0.064621
1595203200000000000,944490,837160,107330,107330,0.113638,-245.896,0.0648644
1595289600000000000,942804,837160,105644,105644,0.112053,-1685.63,0.0665334
1595376000000000000,942804,837160,105644,105644,0.112053,0,0.0665334
1595462400000000000,944519,837160,107358,107358,0.113665,1714.2,0.0648362
1595548800000000000,943874,837160,106714,106714,0.113059,-644.705,0.0654745
1595635200000000000,944092,837160,106932,106932,0.113264,217.92,0.0652587
1595721600000000000,941766,837160,104605,104605,0.111074,-2326.31,0.067562
1595808000000000000,945230,837160,108070,108070,0.114332,3464.9,0.0641314
1595894400000000000,946598,837160,109438,109438,0.115612,1367.63,0.0627773
1595980800000000000,947217,837160,110057,110057,0.11619,618.963,0.0621645
1596067200000000000,947217,837160,110057,110057,0.11619,0,0.0621645
1596153600000000000,946047,837160,108887,108887,0.115097,-1169.96,0.0633229
1596240000000000000,945277,837160,108117,108117,0.114376,-769.82,0.0640851
1596326400000000000,945090,837160,107929,107929,0.1142,-187.63,0.0642708
1596412800000000000,945247,768694,176553,176553,0.18678,157.593,0.0641148
1596499200000000000,945303,768694,176608,176608,0.186827,55.567,0.0640598
1596585600000000000,943239,768694,174545,174545,0.185049,-2063.35,0.0661027
1596672000000000000,944304,768694,175610,175610,0.185967,1064.64,0.0650486
1596758400000000000,944439,768694,175744,175744,0.186083,134.456,0.0649155
1596844800000000000,945611,768694,176917,176917,0.187093,1172.74,0.0637543
1596931200000000000,945657,768694,176963,176963,0.187132,46.0042,0.0637088
1597017600000000000,945474,768694,176780,176780,0.186975,-183.452,0.0638904
1597104000000000000,944392,768694,175697,175697,0.186043,-1082.28,0.064962
1597190400000000000,945155,768694,176461,176461,0.1867,763.659,0.0642059
1597276800000000000,945767,768694,177073,177073,0.187227,612.119,0.0635998
1597363200000000000,947787,768694,179093,179093,0.188959,2019.76,0.0616001
1597449600000000000,947197,768694,178503,178503,0.188454,-589.978,0.0621842
1597536000000000000,944909,768694,176215,176215,0.186489,-2287.82,0.0644494
1597622400000000000,944831,768694,176137,176137,0.186421,-78.299,0.0645269
1597708800000000000,944481,768694,175787,175787,0.18612,-349.571,0.064873
1597795200000000000,943333,768694,174639,174639,0.18513,-1148.27,0.0660099
1597881600000000000,942014,768694,173320,173320,0.183988,-1319.22,0.0673161
1597968000000000000,941287,871271,70016,70016,0.0743833,-727.055,0.0680359
1598054400000000000,940532,871271,69260.9,69260.9,0.0736402,-755.104,0.0687835
1598140800000000000,939076,871271,67805.2,67805.2,0.0722041,-1455.76,0.0702249
1598227200000000000,939153,871271,67882.6,67882.6,0.0722806,77.4132,0.0701482
1598313600000000000,940606,871271,69335,69335,0.0737131,1452.38,0.0687102
1598400000000000000,940606,871271,69335,69335,0.0737131,0,0.0687102
1598486400000000000,939528,871271,68257.5,68257.5,0.0726508,-1077.44,0.069777
1598572800000000000,939261,871271,67990.5,67990.5,0.0723872,-266.986,0.0700414
1598659200000000000,939789,871271,68517.9,68517.9,0.0729077,527.334,0.0695192
1598745600000000000,939817,871271,68546.3,68546.3,0.0729358,28.4677,0.0694911
1598832000000000000,939443,871271,68172.2,68172.2,0.0725666,-374.119,0.0698615
1598918400000000000,939386,871271,68114.7,68114.7,0.0725098,-57.5758,0.0699185
1599004800000000000,940384,871271,69112.6,69112.6,0.0734941,997.994,0.0689304
1599091200000000000,941355,808735,132620,132620,0.140882,971.261,0.0679687
1599177600000000000,941425,808735,132690,132690,0.140946,69.8261,0.0678996
1599264000000000000,940821,808735,132086,132086,0.140395,-603.556,0.0684972
1599350400000000000,939818,808735,131083,131083,0.139477,-1003.33,0.0694906
1599436800000000000,939906,808735,131171,131171,0.139558,88.6241,0.0694028
1599523200000000000,940168,808735,131433,131433,0.139798,261.82,0.0691436
1599609600000000000,941991,808735,133256,133256,0.141462,1823.11,0.0673385
1599696000000000000,940291,808735,131556,131556,0.13991,-1700.62,0.0690223
1599782400000000000,939661,808735,130926,130926,0.139333,-629.785,0.0696459
1599868800000000000,940222,808735,131487,131487,0.139847,561.286,0.0690901
1599955200000000000,941555,808735,132820,132820,0.141065,1332.77,0.0677706
1600041600000000000,939943,808735,131208,131208,0.139591,-1612.38,0.069367
1600128000000000000,937893,808735,129158,129158,0.137711,-2049.9,0.0713966
1600214400000000000,937344,808735,128609,128609,0.137206,-548.688,0.0719398
1600300800000000000,936762,808735,128027,128027,0.13667,-581.555,0.0725156
1600387200000000000,938324,875617,62706.6,62706.6,0.0668283,1561.47,0.0709696
1600473600000000000,936198,875617,60580.7,60580.7,0.0647093,-2125.86,0.0730744
1600560000000000000,934893,875617,59276.2,59276.2,0.0634042,-1304.54,0.074366
1600646400000000000,934893,875617,59276.2,59276.2,0.0634042,0,0.074366
1600732800000000000,935840,875617,60223,60223,0.0643518,946.888,0.0734285
1600819200000000000,933860,875617,58242.7,58242.7,0.0623677,-1980.32,0.0753892
1600905600000000000,933860,875617,58242.7,58242.7,0.0623677,0,0.0753892
1600992000000000000,933524,933524,0,0,0,-336.173,0.0757221
1601078400000000000,933524,933524,0,0,0,0,0.0757221
1601164800000000000,933524,933524,0,0,0,0,0.0757221
1601251200000000000,933683,823992,109691,109691,0.117482,158.917,0.0755647
