timestamp,nav,cash,gross_exposure,net_exposure,leverage,daily_pnl,drawdown
1601337600000000000,935813,758568,177245,177245,0.189402,2129.94,0.0734559
1601424000000000000,936552,758568,177984,177984,0.190041,739.152,0.0727241
1601510400000000000,935762,758568,177194,177194,0.189358,-789.735,0.073506
1601596800000000000,934275,758568,175707,175707,0.188068,-1486.85,0.0749781
1601683200000000000,933322,758568,174753,174753,0.187238,-953.659,0.0759223
1601769600000000000,933993,824056,109937,109937,0.117707,671.44,0.0752575
1601856000000000000,932782,824056,108726,108726,0.116561,-1210.82,0.0764563
1601942400000000000,933013,824056,108957,108957,0.11678,230.518,0.0762281
1602028800000000000,926706,824056,102651,102651,0.110769,-6306.44,0.0824721
1602115200000000000,926706,824056,102651,102651,0.110769,0,0.0824721
1602201600000000000,926812,824056,102757,102757,0.110871,106.14,0.082367
1602288000000000000,927443,824056,103387,103387,0.111475,630.133,0.0817431
1602374400000000000,927037,927037,0,0,0,-405.334,0.0821444
1602460800000000000,927037,927037,0,0,0,0,0.0821444
1602547200000000000,927037,927037,0,0,0,0,0.0821444
1602633600000000000,927037,927037,0,0,0,0,0.0821444
1602720000000000000,927037,927037,0,0,0,0,0.0821444
1602806400000000000,927037,927037,0,0,0,0,0.0821444
1602892800000000000,927037,927037,0,0,0,0,0.0821444
1602979200000000000,926459,883206,43252.9,43252.9,0.0466863,-578.634,0.0827173
1603065600000000000,925824,846089,79735.1,79735.1,0.0861234,-634.25,0.0833453
1603152000000000000,927511,846089,81421.9,81421.9,0.0877854,1686.79,0.0816752
1603238400000000000,928680,846089,82590.9,82590.9,0.0889336,1169.02,0.0805178
1603324800000000000,931605,846089,85515.9,85515.9,0.0917941,2924.96,0.0776218
1603411200000000000,932220,846089,86130.3,86130.3,0.0923927,614.38,0.0770135
1603497600000000000,931615,846089,85525.9,85525.9,0.0918039,-604.322,0.0776118
1603584000000000000,929317,846089,83227.8,83227.8,0.089558,-2298.13,0.0798872
1603670400000000000,929041,846089,82951.9,82951.9,0.0892877,-275.901,0.0801604
1603756800000000000,926973,846089,80883.3,80883.3,0.0872553,-2068.64,0.0822085
1603843200000000000,926914,846089,80824.7,80824.7,0.0871976,-58.6096,0.0822665
1603929600000000000,927864,846089,81775.2,81775.2,0.0881327,950.499,0.0813255
1604016000000000000,927593,846089,81504.1,81504.1,0.0878662,-271.027,0.0815938
1604102400000000000,927868,846089,81779.2,81779.2,0.0881366,275.04,0.0813215
1604188800000000000,928413,846089,82324,82324,0.0886717,544.851,0.080782
1604275200000000000,927493,846089,81403.8,81403.8,0.0877675,-920.247,0.0816932
1604361600000000000,926244,846089,80154.6,80154.6,0.0865372,-1249.21,0.08293
1604448000000000000,925267,735569,189698,189698,0.20502,-976.36,0.0838967
1604534400000000000,922289,735569,186720,186720,0.202453,-2978.11,0.0868453
1604620800000000000,921898,735569,186328,186328,0.202114,-391.671,0.0872331
1604707200000000000,920941,735569,185371,185371,0.201285,-957.081,0.0881807
1604793600000000000,919686,735569,184117,184117,0.200196,-1254.25,0.0894225
1604880000000000000,918240,667339,250901,250901,0.273241,-1446.43,0.0908546
1604966400000000000,921010,777230,143780,143780,0.156111,2770.29,0.0881118
1605052800000000000,922022,808647,113375,113375,0.122964,1012.21,0.0871096
1605139200000000000,922424,808647,113777,113777,0.123346,401.994,0.0867116
1605225600000000000,921099,697579,223520,223520,0.242666,-1325.85,0.0880243
1605312000000000000,921541,697579,223962,223962,0.24303,441.971,0.0875867
1605398400000000000,923325,697579,225746,225746,0.244493,1784.53,0.0858198
1605484800000000000,921035,697579,223456,223456,0.242614,-2290.29,0.0880874
1605571200000000000,920903,697579,223324,223324,0.242505,-131.928,0.0882181
1605657600000000000,922825,697579,225246,225246,0.244083,1922.5,0.0863146
1605744000000000000,923090,697579,225511,225511,0.2443,264.144,0.0860531
1605830400000000000,922230,697579,224651,224651,0.243596,-859.436,0.086904
1605916800000000000,923054,697579,225475,225475,0.24427,823.605,0.0860886
1606003200000000000,923046,697579,225467,225467,0.244264,-7.67191,0.0860962
1606089600000000000,923886,697579,226307,226307,0.244951,839.573,0.0852649
1606176000000000000,925831,697579,228252,228252,0.246538,1945.62,0.0833386
1606262400000000000,927316,697579,229737,229737,0.247744,1484.53,0.0818687
1606348800000000000,931484,697579,233905,233905,0.25111,4168.52,0.0777415
1606435200000000000,933228,697579,235649,235649,0.252509,1743.37,0.0760154
1606521600000000000,936504,697579,238925,238925,0.255125,3276.56,0.0727713
1606608000000000000,934942,697579,237363,237363,0.25388,-1562.07,0.0743179
1606694400000000000,933406,697579,235827,235827,0.252652,-1536.5,0.0758392
1606780800000000000,931978,697579,234399,234399,0.251507,-1427.68,0.0772527
1606867200000000000,933137,697579,235558,235558,0.252437,1158.98,0.0761052
1606953600000000000,936159,697579,238580,238580,0.25485,3021.78,0.0731134
1607040000000000000,936840,697579,239261,239261,0.255392,681.522,0.0724386
1607126400000000000,935171,697579,237592,237592,0.254062,-1669.57,0.0740916
1607212800000000000,928694,697579,231115,231115,0.24886,-6477.09,0.0805046
1607299200000000000,931306,697579,233727,233727,0.250967,2612.23,0.0779182
1607385600000000000,932337,697579,234758,234758,0.251796,1031.67,0.0768967
1607472000000000000,933104,697579,235525,235525,0.25241,766.231,0.0761381
1607558400000000000,931031,697579,233452,233452,0.250746,-2072.27,0.0781898
1607644800000000000,934535,697579,236956,236956,0.253555,3503.36,0.0747212
1607731200000000000,933408,697579,235829,235829,0.252654,-1126.43,0.0758365
1607817600000000000,934661,697579,237082,237082,0.253656,1252.79,0.0745961
1607904000000000000,939539,697579,241960,241960,0.257531,4877.87,0.0697665
1607990400000000000,940212,697579,242633,242633,0.258062,672.594,0.0691006
1608076800000000000,938768,697579,241189,241189,0.256921,-1443.94,0.0705302
1608163200000000000,935581,697579,238002,238002,0.25439,-3186.39,0.0736851
1608249600000000000,936879,697579,239300,239300,0.255423,1298.14,0.0723998
1608336000000000000,934858,697579,237279,237279,0.253813,-2020.99,0.0744007
1608422400000000000,933215,697579,235636,235636,0.2525,-1643.03,0.0760275
1608508800000000000,935091,697579,237512,237512,0.253999,1875.86,0.0741702
1608595200000000000,934668,697579,237089,237089,0.253661,-423.403,0.0745894
1608681600000000000,935225,697579,237646,237646,0.254105,556.7,0.0740382
1608768000000000000,934875,697579,237296,237296,0.253827,-349.467,0.0743843
1608854400000000000,938006,697579,240427,240427,0.256317,3130.61,0.0712847
1608940800000000000,940005,697579,242426,242426,0.257898,1998.86,0.0693056
1609027200000000000,940951,727862,213089,213089,0.226461,946.023,0.0683689
1609113600000000000,942113,727862,214251,214251,0.227416,1162.55,0.0672179
1609200000000000000,942448,727862,214586,214586,0.22769,334.895,0.0668863
1609286400000000000,945344,727862,217482,217482,0.230056,2895.66,0.0640193
1609372800000000000,943968,663125,280843,280843,0.297514,-1375.83,0.0653815
1609459200000000000,938753,663125,275629,275629,0.293611,-5214.57,0.0705445
1609545600000000000,935495,663125,272370,272370,0.291151,-3258.57,0.0737708
1609632000000000000,936634,663125,273509,273509,0.292013,1139.38,0.0726427
1609718400000000000,935657,663125,272533,272533,0.291274,-976.86,0.0736099
1609804800000000000,936314,663125,273190,273190,0.291771,657.152,0.0729592
1609891200000000000,937417,663125,274292,274292,0.292604,1102.62,0.0718675
1609977600000000000,937315,663125,274190,274190,0.292527,-102.248,0.0719687
1610064000000000000,938050,663125,274926,274926,0.293082,735.456,0.0712406
1610150400000000000,940211,663125,277086,277086,0.294706,2160.34,0.0691016
1610236800000000000,940739,663125,277615,277615,0.295103,528.717,0.0685781
1610323200000000000,944898,663125,281773,281773,0.298205,4158.77,0.0644606
1610409600000000000,944755,663125,281630,281630,0.298099,-143.31,0.0646025
1610496000000000000,942979,663125,279855,279855,0.296777,-1775.55,0.0663604
1610582400000000000,945185,663125,282061,282061,0.298418,2206.14,0.0641761
1610668800000000000,946537,663125,283413,283413,0.29942,1351.99,0.0628375
1610755200000000000,946642,663125,283517,283517,0.299498,104.606,0.062734
1610841600000000000,946943,663125,283818,283818,0.29972,300.784,0.0624362
1610928000000000000,946231,663125,283107,283107,0.299194,-711.393,0.0631405
1611014400000000000,945906,563270,382636,382636,0.404518,-324.966,0.0634622
1611100800000000000,945892,563270,382622,382622,0.404509,-14.3429,0.0634764
1611187200000000000,944095,563270,380825,380825,0.403376,-1797.27,0.0652559
1611273600000000000,943227,563270,379957,379957,0.402827,-867.444,0.0661148
1611360000000000000,945643,563270,382373,382373,0.404353,2415.9,0.0637228
1611446400000000000,945062,563270,381792,381792,0.403986,-581.238,0.0642983
1611532800000000000,950757,563270,387487,387487,0.407556,5694.68,0.05866
1611619200000000000,944691,563270,381422,381422,0.403753,-6065.15,0.0646651
1611705600000000000,944540,624732,319808,319808,0.338586,-151.446,0.064815
1611792000000000000,945091,624732,320359,320359,0.338971,550.853,0.0642696
1611878400000000000,941752,624732,317020,317020,0.336628,-3338.58,0.0675751
1611964800000000000,941702,624732,316969,316969,0.336592,-50.733,0.0676254
1612051200000000000,942031,624732,317299,317299,0.336824,329.734,0.0672989
1612137600000000000,939959,678074,261884,261884,0.278613,-2072.66,0.069351
1612224000000000000,937154,678074,259080,259080,0.276454,-2804.16,0.0721274
1612310400000000000,938230,678074,260155,260155,0.277283,1075.2,0.0710629
1612396800000000000,936634,678074,258560,258560,0.276052,-1595.41,0.0726425
1612483200000000000,935261,788402,146859,146859,0.157025,-1372.84,0.0740017
1612569600000000000,936619,788402,148217,148217,0.158247,1357.49,0.0726577
1612656000000000000,936969,788402,148567,148567,0.158562,350.539,0.0723106
1612742400000000000,935991,788402,147588,147588,0.157682,-978.849,0.0732798
1612828800000000000,934096,788402,145694,145694,0.155973,-1894.87,0.0751559
1612915200000000000,934199,788402,145797,145797,0.156066,103.326,0.0750536
1613001600000000000,936119,788402,147716,147716,0.157797,1919.47,0.0731531
1613088000000000000,934392,788402,145990,145990,0.156241,-1726.24,0.0748623
1613174400000000000,935360,788402,146958,146958,0.157114,967.927,0.0739039
1613260800000000000,936232,788402,147830,147830,0.157899,872.036,0.0730405
1613347200000000000,933588,788402,145186,145186,0.155514,-2644.38,0.0756587
1613433600000000000,931413,788402,143011,143011,0.153542,-2175.24,0.0778124
1613520000000000000,930680,788402,142278,142278,0.152875,-732.882,0.078538
1613606400000000000,930754,788402,142352,142352,0.152943,74.6391,0.0784641
1613692800000000000,931803,788402,143401,143401,0.153896,1048.43,0.0774261
1613779200000000000,930144,788402,141742,141742,0.152387,-1658.69,0.0790683
1613865600000000000,931190,788402,142788,142788,0.153339,1046.14,0.0780326
1613952000000000000,931914,788402,143512,143512,0.153997,723.435,0.0773163
1614038400000000000,931081,788402,142679,142679,0.15324,-832.542,0.0781406
1614124800000000000,929487,788402,141085,141085,0.151788,-1594.25,0.079719
1614211200000000000,927829,850036,77793.5,77793.5,0.0838446,-1657.89,0.0813605
1614297600000000000,928338,928338,0,0,0,508.939,0.0808566
1614384000000000000,928338,928338,0,0,0,0,0.0808566
1614470400000000000,928338,928338,0,0,0,0,0.0808566
1614556800000000000,928338,928338,0,0,0,0,0.0808566
1614643200000000000,928338,928338,0,0,0,0,0.0808566
1614729600000000000,928338,928338,0,0,0,0,0.0808566
1614816000000000000,928338,928338,0,0,0,0,0.0808566
1614902400000000000,928338,928338,0,0,0,0,0.0808566
1614988800000000000,928338,928338,0,0,0,0,0.0808566
1615075200000000000,928338,928338,0,0,0,0,0.0808566
1615161600000000000,928338,928338,0,0,0,0,0.0808566
1615248000000000000,928338,928338,0,0,0,0,0.0808566
1615334400000000000,928338,928338,0,0,0,0,0.0808566
1615420800000000000,928189,864967,63221.4,63221.4,0.0681126,-149.1,0.0810042
1615507200000000000,926928,926928,0,0,0,-1260.4,0.0822522
1615593600000000000,926928,926928,0,0,0,0,0.0822522
1615680000000000000,926928,926928,0,0,0,0,0.0822522
1615766400000000000,927430,823153,104277,104277,0.112436,501.042,0.0817561
1615852800000000000,929078,823153,105926,105926,0.114011,1648.62,0.0801238
1615939200000000000,928837,823153,105684,105684,0.113781,-241.384,0.0803628
1616025600000000000,927608,823153,104455,104455,0.112607,-1228.95,0.0815796
1616112000000000000,929042,823153,105889,105889,0.113977,1434.09,0.0801597
1616198400000000000,931245,823153,108092,108092,0.116073,2202.67,0.0779788
1616284800000000000,931560,823153,108408,108408,0.116372,315.882,0.0776661
1616371200000000000,929033,823153,105880,105880,0.113968,-2527.75,0.0801688
1616457600000000000,929033,823153,105880,105880,0.113968,0,0.0801688
1616544000000000000,929213,823153,106060,106060,0.11414,179.865,0.0799907
1616630400000000000,929213,823153,106060,106060,0.11414,0,0.0799907
1616716800000000000,928081,823153,104928,104928,0.113059,-1131.82,0.0811113
1616803200000000000,923033,823153,99880.1,99880.1,0.108209,-5048.01,0.0861093
1616889600000000000,923033,823153,99880.1,99880.1,0.108209,0,0.0861093
1616976000000000000,922131,823153,98978.5,98978.5,0.107337,-901.651,0.087002
1617062400000000000,925508,823153,102356,102356,0.110594,3377.35,0.0836581
1617148800000000000,927864,823153,104711,104711,0.112852,2355.39,0.0813261
1617235200000000000,923032,823153,99879.8,99879.8,0.108208,-4831.46,0.0861097
1617321600000000000,926206,823153,103053,103053,0.111264,3173.18,0.0829679
1617408000000000000,924142,708505,215636,215636,0.233337,-2063.96,0.0850115
1617494400000000000,924713,708505,216208,216208,0.233811,571.323,0.0844458
1617580800000000000,921755,809876,111879,111879,0.121376,-2957.67,0.0873742
1617667200000000000,918689,809876,108813,108813,0.118444,-3066.38,0.0904102
1617753600000000000,920092,809876,110216,110216,0.119788,1403.03,0.089021
1617840000000000000,920092,809876,110216,110216,0.119788,0,0.089021
1617926400000000000,917054,809876,107178,107178,0.116872,-3038.01,0.092029
1618012800000000000,917054,809876,107178,107178,0.116872,0,0.092029
1618099200000000000,917602,809876,107726,107726,0.117399,547.908,0.0914865
1618185600000000000,917940,917940,0,0,0,338.573,0.0911513
1618272000000000000,917940,917940,0,0,0,0,0.0911513
1618358400000000000,917940,917940,0,0,0,0,0.0911513
1618444800000000000,917940,917940,0,0,0,0,0.0911513
1618531200000000000,917940,917940,0,0,0,0,0.0911513
1618617600000000000,917940,917940,0,0,0,0,0.0911513
1618704000000000000,917940,917940,0,0,0,0,0.0911513
1618790400000000000,917940,917940,0,0,0,0,0.0911513
1618876800000000000,917940,917940,0,0,0,0,0.0911513
1618963200000000000,917940,917940,0,0,0,0,0.0911513
1619049600000000000,917940,917940,0,0,0,0,0.0911513
1619136000000000000,917940,917940,0,0,0,0,0.0911513
1619222400000000000,917940,917940,0,0,0,0,0.0911513
1619308800000000000,917940,917940,0,0,0,0,0.0911513
1619395200000000000,917940,917940,0,0,0,0,0.0911513
1619481600000000000,917940,917940,0,0,0,0,0.0911513
1619568000000000000,917940,917940,0,0,0,0,0.0911513
1619654400000000000,917940,917940,0,0,0,0,0.0911513
1619740800000000000,917940,917940,0,0,0,0,0.0911513
1619827200000000000,917940,917940,0,0,0,0,0.0911513
1619913600000000000,917940,917940,0,0,0,0,0.0911513
1620000000000000000,917940,917940,0,0,0,0,0.0911513
1620086400000000000,917940,917940,0,0,0,0,0.0911513
1620172800000000000,918191,740001,178189,178189,0.194066,250.478,0.0909033
1620259200000000000,917885,740001,177884,177884,0.193797,-305.69,0.0912059
1620345600000000000,915736,740001,175735,175735,0.191905,-2148.97,0.0933336
1620432000000000000,916846,740001,176845,176845,0.192884,1110.25,0.0922344
1620518400000000000,918845,740001,178844,178844,0.19464,1999.04,0.0902551
1620604800000000000,919057,740001,179055,179055,0.194825,211.159,0.090046
1620691200000000000,921141,740001,181139,181139,0.196647,2084.03,0.0879827
1620777600000000000,921377,740001,181376,181376,0.196853,236.721,0.0877483
1620864000000000000,922952,740001,182950,182950,0.198223,1574.22,0.0861897
1620950400000000000,921726,740001,181725,181725,0.197157,-1225.24,0.0874028
1621036800000000000,922538,694060,228478,228478,0.247663,811.751,0.086599
1621123200000000000,923855,694060,229795,229795,0.248735,1316.48,0.0852956
1621209600000000000,925197,694060,231137,231137,0.249824,1342.08,0.0839668
1621296000000000000,924917,694060,230857,230857,0.249598,-279.383,0.0842434
1621382400000000000,924137,694060,230077,230077,0.248964,-780.332,0.085016
1621468800000000000,923520,694060,229460,229460,0.248463,-616.736,0.0856267
1621555200000000000,924048,694060,229988,229988,0.248892,528.058,0.0851038
1621641600000000000,925140,694060,231080,231080,0.249779,1091.89,0.0840228
1621728000000000000,924568,694060,230508,230508,0.249314,-572.562,0.0845896
1621814400000000000,924359,694060,230299,230299,0.249145,-208.158,0.0847957
1621900800000000000,925960,694060,231900,231900,0.250443,1600.54,0.0832111
1621987200000000000,923214,694060,229154,229154,0.248213,-2745.81,0.0859297
1622073600000000000,920662,624370,296292,296292,0.321825,-2552.38,0.0884568
1622160000000000000,919083,624370,294713,294713,0.32066,-1579.12,0.0900203
1622246400000000000,921234,624370,296864,296864,0.322246,2151.38,0.0878902
1622332800000000000,923250,624370,298880,298880,0.323726,2015.74,0.0858944
1622419200000000000,920676,624370,296306,296306,0.321835,-2574.05,0.088443
1622505600000000000,923267,624370,298897,298897,0.323739,2591.47,0.0858772
1622592000000000000,924683,624370,300313,300313,0.324774,1415.8,0.0844754
1622678400000000000,925063,624370,300693,300693,0.325051,379.892,0.0840992
1622764800000000000,925459,624370,301089,301089,0.32534,395.921,0.0837072
1622851200000000000,922996,624370,298626,298626,0.32354,-2463.15,0.086146
1622937600000000000,923233,728230,195002,195002,0.211217,237.151,0.0859112
1623024000000000000,924295,667007,257287,257287,0.278361,1061.82,0.0848599
1623110400000000000,922068,667007,255060,255060,0.276618,-2226.98,0.0870648
1623196800000000000,926118,667007,259111,259111,0.279781,4050.48,0.0830545
1623283200000000000,923538,667007,256531,256531,0.27777,-2579.7,0.0856086
1623369600000000000,923416,667007,256409,256409,0.277674,-122.393,0.0857298
1623456000000000000,924263,667007,257256,257256,0.278336,847.066,0.0848911
1623542400000000000,923011,667007,256004,256004,0.277357,-1251.9,0.0861306
1623628800000000000,920526,667007,253519,253519,0.275406,-2485.23,0.0885912
1623715200000000000,921968,667007,254961,254961,0.27654,1442.43,0.0871631
1623801600000000000,923872,667007,256865,256865,0.27803,1903.61,0.0852783
1623888000000000000,921425,667007,254418,254418,0.276113,-2446.86,0.087701
1623974400000000000,922506,667007,255498,255498,0.276961,1080.81,0.0866308
1624060800000000000,928110,667007,261103,261103,0.281327,5604.31,0.0810821
1624147200000000000,933166,667007,266159,266159,0.285221,5056.12,0.076076
1624233600000000000,931641,667007,264633,264633,0.284051,-1525.51,0.0775864
1624320000000000000,931856,667007,264849,264849,0.284216,215.553,0.077373
1624406400000000000,928365,667007,261358,261358,0.281525,-3491.45,0.0808299
1624492800000000000,930763,667007,263756,263756,0.283376,2398.31,0.0784553
1624579200000000000,932697,667007,265689,265689,0.284861,1933.46,0.076541
1624665600000000000,931546,667007,264539,264539,0.283978,-1150.69,0.0776803
1624752000000000000,931024,667007,264016,264016,0.283576,-522.326,0.0781974
1624838400000000000,933517,667007,266509,266509,0.285489,2492.88,0.0757292
1624924800000000000,929632,667007,262625,262625,0.282504,-3884.45,0.0795752
1625011200000000000,936377,667007,269370,269370,0.287672,6744.89,0.0728971
1625097600000000000,934584,667007,267576,267576,0.286305,-1793.39,0.0746728
1625184000000000000,932252,667007,265244,265244,0.28452,-2332.04,0.0769817
1625270400000000000,934360,667007,267352,267352,0.286134,2107.88,0.0748947
1625356800000000000,933249,667007,266242,266242,0.285285,-1110.21,0.0759939
1625443200000000000,932833,667007,265826,265826,0.284966,-415.804,0.0764056
1625529600000000000,937695,725148,212547,212547,0.22667,4861.19,0.0715926
1625616000000000000,935790,622053,313737,313737,0.335265,-1904.45,0.0734781
1625702400000000000,936958,583117,353841,353841,0.377649,1167.65,0.0723221
1625788800000000000,934571,583117,351454,351454,0.376059,-2387.18,0.0746856
1625875200000000000,935563,583117,352446,352446,0.376721,992.205,0.0737032
1625961600000000000,938157,583117,355040,355040,0.378444,2594.53,0.0711344
1626048000000000000,939077,583117,355960,355960,0.379053,919.899,0.0702236
1626134400000000000,936571,583117,353454,353454,0.377391,-2506.55,0.0727053
1626220800000000000,934963,583117,351845,351845,0.37632,-1608.27,0.0742977
1626307200000000000,935688,583117,352571,352571,0.376804,725.194,0.0735796
1626393600000000000,935028,583117,351911,351911,0.376364,-659.278,0.0742324
1626480000000000000,934799,583117,351682,351682,0.376212,-228.985,0.0744591
1626566400000000000,937790,583117,354673,354673,0.378201,2990.97,0.0714978
1626652800000000000,939625,583117,356507,356507,0.379415,1834.08,0.0696818
1626739200000000000,940246,583117,357129,357129,0.379825,621.731,0.0690663
1626825600000000000,938054,583117,354937,354937,0.378376,-2191.95,0.0712365
1626912000000000000,934315,583117,351198,351198,0.375888,-3739.25,0.0749387
1626998400000000000,931390,583117,348273,348273,0.373928,-2924.75,0.0778345
1627084800000000000,931804,705566,226237,226237,0.242795,413.285,0.0774253
1627171200000000000,930240,705566,224673,224673,0.241522,-1564.09,0.0789739
1627257600000000000,932966,705566,227399,227399,0.243738,2726.13,0.0762748
1627344000000000000,935047,705566,229481,229481,0.245422,2081.65,0.0742137
1627430400000000000,932351,804852,127499,127499,0.13675,-2696.57,0.0768836
1627516800000000000,931693,804852,126841,126841,0.136141,-657.778,0.0775349
1627603200000000000,930226,804852,125374,125374,0.134778,-1467.4,0.0789877
1627689600000000000,929609,804852,124758,124758,0.134204,-616.097,0.0795977
1627776000000000000,931718,804852,126866,126866,0.136164,2108.64,0.07751
1627862400000000000,931417,804852,126566,126566,0.135885,-300.654,0.0778077
1627948800000000000,928206,804852,123354,123354,0.132895,-3211.55,0.0809874
1628035200000000000,929042,804852,124191,124191,0.133676,836.615,0.0801591
1628121600000000000,930894,804852,126042,126042,0.135399,1851.42,0.078326
1628208000000000000,926456,804852,121604,121604,0.131258,-4437.84,0.0827199
1628294400000000000,928005,804852,123154,123154,0.132708,1549.12,0.0811861
1628380800000000000,925873,804852,121022,121022,0.130711,-2131.98,0.083297
1628467200000000000,925888,804852,121036,121036,0.130725,14.8022,0.0832823
1628553600000000000,925349,885189,40159.6,40159.6,0.0433994,-539.173,0.0838161
1628640000000000000,926748,885189,41558.7,41558.7,0.0448436,1399.17,0.0824308
1628726400000000000,925739,885189,40549.7,40549.7,0.0438026,-1008.99,0.0834298
1628812800000000000,924414,885189,39224.7,39224.7,0.042432,-1325.01,0.0847417
