timestamp,nav,cash,gross_exposure,net_exposure,leverage,daily_pnl,drawdown
1628899200000000000,925291,885189,40101.3,40101.3,0.0433392,876.613,0.0838738
1628985600000000000,925363,885189,40173.3,40173.3,0.0434136,71.9878,0.0838025
1629072000000000000,925363,885189,40173.3,40173.3,0.0434136,0,0.0838025
1629158400000000000,924596,885189,39406.6,39406.6,0.0426203,-766.763,0.0845617
1629244800000000000,926386,885189,41196.8,41196.8,0.0444705,1790.27,0.0827891
1629331200000000000,925688,885189,40498.4,40498.4,0.0437495,-698.446,0.0834807
1629417600000000000,926888,885189,41698.5,41698.5,0.0449876,1200.11,0.0822924
1629504000000000000,927225,885189,42035.9,42035.9,0.0453351,337.385,0.0819584
1629590400000000000,926599,885189,41409.4,41409.4,0.0446896,-626.531,0.0825787
1629676800000000000,924991,819655,105336,105336,0.113878,-1607.47,0.0841703
1629763200000000000,925646,819655,105991,105991,0.114505,655.012,0.0835217
1629849600000000000,925521,819655,105866,105866,0.114385,-124.954,0.0836454
1629936000000000000,926298,748793,177506,177506,0.191629,777.027,0.0828761
1630022400000000000,925627,748793,176834,176834,0.191043,-671.175,0.0835406
1630108800000000000,927915,748793,179122,179122,0.193037,2287.49,0.0812758
1630195200000000000,930430,748793,181638,181638,0.195219,2515.69,0.078785
1630281600000000000,930288,748793,181495,181495,0.195096,-142.517,0.0789262
1630368000000000000,926180,748793,177388,177388,0.191526,-4107.39,0.0829929
1630454400000000000,925042,748793,176249,176249,0.190531,-1138.71,0.0841203
1630540800000000000,925137,748793,176345,176345,0.190615,95.6184,0.0840256
1630627200000000000,922983,748793,174190,174190,0.188725,-2154.25,0.0861585
1630713600000000000,924891,748793,176098,176098,0.190399,1907.61,0.0842698
1630800000000000000,924968,748793,176175,176175,0.190466,76.881,0.0841937
1630886400000000000,929993,748793,181200,181200,0.19484,5025.32,0.0792182
1630972800000000000,928812,748793,180020,180020,0.193817,-1180.4,0.0803869
1631059200000000000,930953,748793,182160,182160,0.19567,2140.11,0.0782679
1631145600000000000,928706,748793,179914,179914,0.193725,-2246.15,0.0804919
1631232000000000000,927994,748793,179202,179202,0.193107,-711.97,0.0811968
1631318400000000000,923670,748793,174877,174877,0.189328,-4324.89,0.0854788
1631404800000000000,919692,748793,170899,170899,0.185822,-3977.61,0.089417
1631491200000000000,917482,748793,168689,168689,0.183861,-2210.15,0.0916053
1631577600000000000,917049,748793,168257,168257,0.183476,-432.445,0.0920335
1631664000000000000,917228,786332,130896,130896,0.142709,178.516,0.0918567
1631750400000000000,915092,786332,128760,128760,0.140707,-2136.14,0.0939717
1631836800000000000,916608,786332,130276,130276,0.142129,1516.16,0.0924705
1631923200000000000,916000,786332,129668,129668,0.141559,-608.347,0.0930729
1632009600000000000,915561,851851,63709.9,63709.9,0.0695856,-438.477,0.093507
1632096000000000000,918549,851851,66697.5,66697.5,0.0726118,2987.58,0.090549
1632182400000000000,918928,918928,0,0,0,379.308,0.0901735
1632268800000000000,918928,918928,0,0,0,0,0.0901735
1632355200000000000,918928,918928,0,0,0,0,0.0901735
1632441600000000000,918893,857079,61814.3,61814.3,0.0672703,-34.6585,0.0902078
1632528000000000000,915749,857079,58669.9,58669.9,0.0640677,-3144.33,0.093321
1632614400000000000,916223,857079,59144.5,59144.5,0.0645525,474.562,0.0928511
1632700800000000000,914954,857079,57875.2,57875.2,0.0632548,-1269.26,0.0941078
1632787200000000000,914984,857079,57905.4,57905.4,0.0632857,30.2047,0.0940779
1632873600000000000,914986,857079,57906.8,57906.8,0.0632871,1.35801,0.0940765
1632960000000000000,915512,857079,58432.9,58432.9,0.0638254,526.122,0.0935556
1633046400000000000,916219,916219,0,0,0,707.165,0.0928555
1633132800000000000,916219,916219,0,0,0,0,0.0928555
1633219200000000000,915948,859081,56867.9,56867.9,0.0620864,-270.639,0.0931234
1633305600000000000,917278,859081,58197.9,58197.9,0.0634463,1329.97,0.0918066
1633392000000000000,916320,859081,57239.2,57239.2,0.0624664,-958.717,0.0927558
1633478400000000000,916600,859081,57519.9,57519.9,0.0627536,280.769,0.0924779
1633564800000000000,916600,859081,57519.9,57519.9,0.0627536,0,0.0924779
1633651200000000000,916133,859081,57052.9,57052.9,0.0622757,-467.054,0.0929403
1633737600000000000,916647,859081,57566.5,57566.5,0.0628012,513.651,0.0924317
1633824000000000000,916835,859081,57754.1,57754.1,0.0629929,187.55,0.092246
1633910400000000000,915070,859081,55989.5,55989.5,0.061186,-1764.62,0.0939932
1633996800000000000,915070,859081,55989.5,55989.5,0.061186,0,0.0939932
1634083200000000000,917910,859081,58829.7,58829.7,0.0640909,2840.21,0.0911811
1634169600000000000,917910,859081,58829.7,58829.7,0.0640909,0,0.0911811
1634256000000000000,916666,859081,57585.4,57585.4,0.0628205,-1244.22,0.092413
1634342400000000000,915644,859081,56563.1,56563.1,0.0617742,-1022.33,0.0934252
1634428800000000000,915351,859081,56270.5,56270.5,0.0614742,-292.606,0.0937149
1634515200000000000,913981,859081,54900.5,54900.5,0.0600674,-1370.03,0.0950714
1634601600000000000,913843,859081,54762.9,54762.9,0.0599259,-137.549,0.0952076
1634688000000000000,915545,825030,90514.8,90514.8,0.0988644,1701.63,0.0935228
1634774400000000000,916823,825030,91793.1,91793.1,0.100121,1278.29,0.0922571
1634860800000000000,916285,825030,91255,91255,0.0995923,-538.141,0.09279
1634947200000000000,918010,825030,92979.5,92979.5,0.101284,1724.53,0.0910825
1635033600000000000,919049,825030,94018.7,94018.7,0.1023,1039.18,0.0900536
1635120000000000000,919983,883276,36707.4,36707.4,0.0399001,934.009,0.0891289
1635206400000000000,918294,883276,35018.9,35018.9,0.0381347,-1688.53,0.0908007
1635292800000000000,918294,883276,35018.9,35018.9,0.0381347,0,0.0908007
1635379200000000000,917597,883276,34321.2,34321.2,0.0374033,-697.678,0.0914914
1635465600000000000,917928,883276,34652.8,34652.8,0.0377511,331.618,0.0911631
1635552000000000000,917166,883276,33890.6,33890.6,0.0369515,-762.156,0.0919177
1635638400000000000,915508,883276,32232.6,32232.6,0.0352074,-1657.99,0.0935593
1635724800000000000,914114,883276,30838,30838,0.0337354,-1394.67,0.0949401
1635811200000000000,914114,883276,30838,30838,0.0337354,0,0.0949401
1635897600000000000,916081,883276,32805.5,32805.5,0.0358107,1967.56,0.0929921
1635984000000000000,916694,883276,33418.9,33418.9,0.0364559,613.353,0.0923848
1636070400000000000,917702,883276,34426.8,34426.8,0.0375141,1007.89,0.0913869
1636156800000000000,916534,883276,33258.4,33258.4,0.0362872,-1168.35,0.0925437
1636243200000000000,915088,883276,31812.3,31812.3,0.0347642,-1446.12,0.0939755
1636329600000000000,915088,883276,31812.3,31812.3,0.0347642,0,0.0939755
1636416000000000000,914608,776832,137776,137776,0.150639,-480.37,0.0944511
1636502400000000000,916988,776832,140156,140156,0.152844,2380.42,0.0920942
1636588800000000000,917114,776832,140283,140283,0.152961,126.499,0.091969
1636675200000000000,918523,776832,141691,141691,0.15426,1408.3,0.0905746
1636761600000000000,918075,738666,179409,179409,0.195419,-448,0.0910182
1636848000000000000,917505,738666,178840,178840,0.194919,-569.638,0.0915822
1636934400000000000,916278,776780,139499,139499,0.152245,-1226.92,0.0927969
1637020800000000000,916777,776780,139997,139997,0.152706,498.769,0.0923031
1637107200000000000,916258,776780,139479,139479,0.152226,-518.59,0.0928166
1637193600000000000,914250,776780,137471,137471,0.150364,-2008.05,0.0948047
1637280000000000000,915995,776780,139215,139215,0.151983,1744.6,0.0930774
1637366400000000000,916237,776780,139457,139457,0.152206,241.834,0.092838
1637452800000000000,915975,776780,139195,139195,0.151964,-262.216,0.0930976
1637539200000000000,915521,776780,138741,138741,0.151543,-453.98,0.0935471
1637625600000000000,914924,776780,138145,138145,0.15099,-596.225,0.0941374
1637712000000000000,914332,776780,137552,137552,0.15044,-592.715,0.0947242
1637798400000000000,915221,776780,138441,138441,0.151265,889.009,0.093844
1637884800000000000,915082,776780,138303,138303,0.151137,-138.289,0.093981
1637971200000000000,910006,776780,133226,133226,0.146402,-5076.24,0.0990069
1638057600000000000,911910,848319,63591.2,63591.2,0.069734,1903.63,0.0971221
1638144000000000000,911895,848319,63576.3,63576.3,0.0697189,-14.829,0.0971368
1638230400000000000,909798,848319,61479.9,61479.9,0.0675753,-2096.47,0.0992125
1638316800000000000,909508,805907,103601,103601,0.113909,-290.707,0.0995004
1638403200000000000,909464,805907,103557,103557,0.113866,-44.1425,0.0995441
1638489600000000000,913005,805907,107098,107098,0.117303,3541.27,0.0960379
1638576000000000000,911871,805907,105964,105964,0.116205,-1134.13,0.0971608
1638662400000000000,917522,805907,111616,111616,0.121649,5651.66,0.0915651
1638748800000000000,916973,805907,111066,111066,0.121123,-549.605,0.0921092
1638835200000000000,916896,805907,110989,110989,0.121049,-76.7585,0.0921852
1638921600000000000,917523,805907,111616,111616,0.12165,626.952,0.0915645
1639008000000000000,918327,805907,112420,112420,0.122419,804.063,0.0907684
1639094400000000000,917566,805907,111659,111659,0.121691,-761.305,0.0915222
1639180800000000000,919476,805907,113569,113569,0.123515,1910.11,0.089631
1639267200000000000,918980,805907,113073,113073,0.123042,-496.007,0.0901221
1639353600000000000,918367,805907,112460,112460,0.122456,-613.329,0.0907293
1639440000000000000,918703,805907,112797,112797,0.122778,336.837,0.0903958
1639526400000000000,917837,805907,111930,111930,0.12195,-866.684,0.0912539
1639612800000000000,918968,805907,113062,113062,0.123031,1131.71,0.0901334
1639699200000000000,918995,805907,113089,113089,0.123057,26.9013,0.0901068
1639785600000000000,918432,805907,112525,112525,0.122519,-563.127,0.0906643
1639872000000000000,917754,805907,111847,111847,0.121871,-678.249,0.0913359
1639958400000000000,916502,805907,110595,110595,0.120671,-1251.89,0.0925753
1640044800000000000,914351,805907,108444,108444,0.118602,-2151.2,0.0947052
1640131200000000000,913320,805907,107413,107413,0.117608,-1030.84,0.0957259
1640217600000000000,913230,805907,107323,107323,0.11752,-90.4432,0.0958154
1640304000000000000,914236,805907,108329,108329,0.118491,1006.03,0.0948194
1640390400000000000,911230,805907,105323,105323,0.115583,-3005.75,0.0977953
1640476800000000000,910957,805907,105050,105050,0.115318,-273.198,0.0980658
1640563200000000000,910387,805907,104480,104480,0.114765,-569.834,0.09863
1640649600000000000,910423,805907,104517,104517,0.1148,36.691,0.0985937
1640736000000000000,911589,805907,105682,105682,0.115932,1165.55,0.0974397
1640822400000000000,910217,867869,42348.5,42348.5,0.0465257,-1371.59,0.0987977
1640908800000000000,913697,867869,45828.4,45828.4,0.050157,3479.84,0.0953523
1640995200000000000,913697,867869,45828.4,45828.4,0.050157,0,0.0953523
1641081600000000000,913434,867869,45565.4,45565.4,0.0498837,-262.908,0.0956126
1641168000000000000,912756,867869,44887.5,44887.5,0.049178,-677.934,0.0962838
1641254400000000000,914408,867869,46538.8,46538.8,0.050895,1651.29,0.0946489
1641340800000000000,912977,727819,185159,185159,0.202807,-1430.38,0.0960651
1641427200000000000,911991,727819,184173,184173,0.201946,-985.931,0.0970413
1641513600000000000,910556,727819,182737,182737,0.200687,-1435.85,0.0984629
1641600000000000000,914203,727819,186385,186385,0.203877,3647.94,0.0948511
1641686400000000000,914666,727819,186848,186848,0.20428,462.922,0.0943928
1641772800000000000,912273,727819,184454,184454,0.202192,-2393.79,0.0967628
1641859200000000000,912619,727819,184800,184800,0.202494,346.165,0.0964201
1641945600000000000,913721,727819,185902,185902,0.203456,1101.74,0.0953293
1642032000000000000,912944,727819,185126,185126,0.202779,-776.149,0.0960977
1642118400000000000,915330,727819,187511,187511,0.204856,2385.44,0.0937359
1642204800000000000,915405,727819,187586,187586,0.204921,74.7999,0.0936619
1642291200000000000,919296,727819,191477,191477,0.208287,3891.11,0.0898093
1642377600000000000,920550,727819,192732,192732,0.209366,1254.65,0.0885671
1642464000000000000,917924,727819,190106,190106,0.207104,-2626,0.0911671
1642550400000000000,920840,727819,193021,193021,0.209614,2915.37,0.0882806
1642636800000000000,922105,676802,245303,245303,0.266025,1265.11,0.087028
1642723200000000000,919900,676802,243097,243097,0.264265,-2205.3,0.0892114
1642809600000000000,920254,676802,243452,243452,0.264549,354.899,0.0888601
1642896000000000000,921403,676802,244601,244601,0.265465,1148.44,0.087723
1642982400000000000,921010,676802,244208,244208,0.265152,-392.751,0.0881119
1643068800000000000,920727,676802,243925,243925,0.264926,-283.273,0.0883923
1643155200000000000,916243,676802,239441,239441,0.261329,-4484.01,0.0928319
1643241600000000000,915003,676802,238201,238201,0.260328,-1239.44,0.0940591
1643328000000000000,912003,676802,235200,235200,0.257894,-3000.87,0.0970302
1643414400000000000,911096,676802,234293,234293,0.257156,-906.971,0.0979282
1643500800000000000,912574,676802,235772,235772,0.258359,1478.38,0.0964645
1643587200000000000,912695,676802,235892,235892,0.258457,120.697,0.096345
1643673600000000000,911706,640343,271362,271362,0.297643,-989.002,0.0973242
1643760000000000000,911344,640343,271001,271001,0.297364,-361.882,0.0976825
1643846400000000000,909671,774369,135302,135302,0.148738,-1672.84,0.0993388
1643932800000000000,909270,774369,134902,134902,0.148363,-400.481,0.0997353
1644019200000000000,910862,774369,136493,136493,0.149851,1591.41,0.0981596
1644105600000000000,911797,774369,137429,137429,0.150723,935.359,0.0972335
1644192000000000000,911792,774369,137423,137423,0.150718,-5.60883,0.0972391
1644278400000000000,911158,774369,136790,136790,0.150127,-633.251,0.0978661
1644364800000000000,910757,774369,136389,136389,0.149753,-401.31,0.0982634
1644451200000000000,911425,774369,137057,137057,0.150376,668.216,0.0976018
1644537600000000000,912069,774369,137701,137701,0.150976,644.184,0.096964
1644624000000000000,910468,774369,136099,136099,0.149483,-1601.84,0.09855
1644710400000000000,910132,774369,135763,135763,0.149169,-335.662,0.0988823
1644796800000000000,910514,685947,224568,224568,0.246638,382.504,0.0985036
1644883200000000000,913287,685947,227340,227340,0.248925,2772.23,0.0957588
1644969600000000000,915135,685947,229189,229189,0.250443,1848.79,0.0939283
1645056000000000000,915531,685947,229584,229584,0.250766,395.285,0.093537
1645142400000000000,916137,685947,230190,230190,0.251262,606.081,0.0929369
1645228800000000000,917142,685947,231196,231196,0.252083,1005.64,0.0919412
1645315200000000000,916377,685947,230430,230430,0.251458,-765.565,0.0926992
1645401600000000000,917457,685947,231511,231511,0.252339,1080.38,0.0916295
1645488000000000000,915234,685947,229287,229287,0.250523,-2223.49,0.093831
1645574400000000000,916258,685947,230311,230311,0.251361,1023.87,0.0928173
1645660800000000000,915640,685947,229694,229694,0.250856,-617.321,0.0934285
1645747200000000000,914641,685947,228694,228694,0.250037,-999.422,0.094418
1645833600000000000,915076,685947,229130,229130,0.250394,435.211,0.0939871
1645920000000000000,912648,685947,226701,226701,0.248399,-2428.55,0.0963916
1646006400000000000,913070,685947,227123,227123,0.248747,422.445,0.0959733
1646092800000000000,914928,685947,228981,228981,0.250272,1857.6,0.0941341
1646179200000000000,915363,685947,229417,229417,0.250629,435.608,0.0937028
1646265600000000000,912828,734745,178082,178082,0.195089,-2535.6,0.0962133
1646352000000000000,912916,734745,178171,178171,0.195167,88.5633,0.0961256
1646438400000000000,915162,734745,180416,180416,0.197142,2245.53,0.0939023
1646524800000000000,917598,734745,182853,182853,0.199274,2436.64,0.0914898
1646611200000000000,916817,734745,182071,182071,0.198591,-781.889,0.092264
1646697600000000000,917797,734745,183052,183052,0.199447,980.885,0.0912928
1646784000000000000,921770,734745,187025,187025,0.202898,3972.85,0.0873593
1646870400000000000,921442,669709,251733,251733,0.273195,-328.368,0.0876844
1646956800000000000,919302,669709,249594,249594,0.271503,-2139.75,0.089803
1647043200000000000,923838,669709,254129,254129,0.27508,4535.95,0.0853119
1647129600000000000,924137,669709,254429,254429,0.275315,299.334,0.0850156
1647216000000000000,924946,669709,255237,255237,0.275948,808.544,0.084215
1647302400000000000,925101,669709,255392,255392,0.27607,154.757,0.0840618
1647388800000000000,927547,669709,257839,257839,0.277979,2446.55,0.0816395
1647475200000000000,930624,669709,260915,260915,0.280366,3076.35,0.0785936
1647561600000000000,929417,669709,259709,259709,0.279432,-1206.48,0.0797881
1647648000000000000,929781,669709,260073,260073,0.279714,364.366,0.0794274
1647734400000000000,927561,669709,257853,257853,0.27799,-2220.17,0.0816256
1647820800000000000,925712,669709,256003,256003,0.276547,-1849.66,0.0834569
1647907200000000000,927545,669709,257836,257836,0.277977,1833.22,0.0816419
1647993600000000000,927912,669709,258203,258203,0.278263,367.056,0.0812784
1648080000000000000,927988,669709,258279,258279,0.278322,75.722,0.0812035
1648166400000000000,928620,669709,258912,258912,0.278813,632.443,0.0805773
1648252800000000000,929788,669709,260079,260079,0.279719,1167.47,0.0794214
1648339200000000000,929040,669709,259331,259331,0.279139,-747.962,0.0801619
1648425600000000000,928145,669709,258436,258436,0.278444,-895.088,0.0810482
1648512000000000000,926868,669709,257160,257160,0.27745,-1276.1,0.0823116
1648598400000000000,925316,669709,255608,255608,0.276238,-1552.09,0.0838483
1648684800000000000,923305,669709,253597,253597,0.274662,-2010.88,0.0858393
1648771200000000000,923420,732338,191082,191082,0.206929,114.838,0.0857256
1648857600000000000,920618,817046,103572,103572,0.112502,-2802.45,0.0885003
1648944000000000000,919966,817046,102920,102920,0.111874,-651.641,0.0891455
1649030400000000000,919297,817046,102251,102251,0.111227,-669.336,0.0898082
1649116800000000000,917611,817046,100565,100565,0.109594,-1686.08,0.0914776
1649203200000000000,918207,817046,101161,101161,0.110172,596.516,0.090887
1649289600000000000,916964,817046,99918.1,99918.1,0.108966,-1243.02,0.0921177
1649376000000000000,917400,817046,100353,100353,0.109389,435.253,0.0916867
1649462400000000000,917373,817046,100327,100327,0.109363,-26.2225,0.0917127
1649548800000000000,916372,723212,193161,193161,0.210789,-1000.89,0.0927037
1649635200000000000,916883,723212,193672,193672,0.211228,510.836,0.0921979
1649721600000000000,919237,723212,196025,196025,0.213248,2353.79,0.0898674
1649808000000000000,924179,723212,200968,200968,0.217455,4942.21,0.0849741
1649894400000000000,922331,723212,199120,199120,0.215887,-1848.04,0.0868039
1649980800000000000,919385,723212,196173,196173,0.213374,-2946.51,0.0897212
1650067200000000000,920755,723212,197543,197543,0.214545,1369.84,0.0883649
1650153600000000000,927353,723212,204141,204141,0.220133,6598.16,0.0818321
1650240000000000000,925479,723212,202267,202267,0.218554,-1873.75,0.0836873
1650326400000000000,923122,723212,199911,199911,0.216559,-2356.65,0.0860206
1650412800000000000,916306,723212,193094,193094,0.210731,-6816.42,0.0927695
1650499200000000000,918312,723212,195100,195100,0.212455,2006.04,0.0907834
1650585600000000000,917708,723212,194497,194497,0.211938,-603.44,0.0913808
1650672000000000000,916264,785553,130711,130711,0.142657,-1444.38,0.0928109
1650758400000000000,920792,785553,135239,135239,0.146872,4527.44,0.0883283
1650844800000000000,916513,785553,130960,130960,0.14289,-4278.23,0.0925642
1650931200000000000,915911,785553,130358,130358,0.142326,-602.47,0.0931607
1651017600000000000,916273,785553,130720,130720,0.142665,361.716,0.0928025
1651104000000000000,913358,873405,39953.3,39953.3,0.0437433,-2914.27,0.0956879
1651190400000000000,913358,873405,39953.3,39953.3,0.0437433,0,0.0956879
1651276800000000000,913187,873405,39781.5,39781.5,0.0435634,-171.779,0.095858
1651363200000000000,914833,873405,41428.4,41428.4,0.0452852,1646.94,0.0942274
1651449600000000000,914187,873405,40782.4,40782.4,0.0446105,-646.056,0.094867
1651536000000000000,916099,873405,42694.5,42694.5,0.0466046,1912.08,0.0929739
1651622400000000000,916591,873405,43186.3,43186.3,0.0471162,491.858,0.0924869
1651708800000000000,917994,873405,44589,44589,0.0485722,1402.69,0.0910981
1651795200000000000,918212,873405,44807.3,44807.3,0.0487984,218.312,0.090882
1651881600000000000,918861,826419,92441.9,92441.9,0.100605,649.024,0.0902394
1651968000000000000,919462,826419,93042.6,93042.6,0.101192,600.739,0.0896446
1652054400000000000,920288,826419,93868.8,93868.8,0.101999,826.126,0.0888266
1652140800000000000,919938,826419,93518.5,93518.5,0.101657,-350.286,0.0891735
1652227200000000000,923733,826419,97313.4,97313.4,0.105348,3794.95,0.0854161
1652313600000000000,925715,826419,99295.2,99295.2,0.107263,1981.76,0.083454
1652400000000000000,925293,826419,98873.4,98873.4,0.106856,-421.748,0.0838715
1652486400000000000,924611,826419,98191.3,98191.3,0.106197,-682.081,0.0845469
1652572800000000000,924133,826419,97713.1,97713.1,0.105735,-478.242,0.0850204
1652659200000000000,926575,826419,100155,100155,0.108092,2442.09,0.0826025
1652745600000000000,926914,826419,100494,100494,0.108418,339.223,0.0822666
1652832000000000000,925152,826419,98732.3,98732.3,0.10672,-1762.09,0.0840112
1652918400000000000,927590,826419,101171,101171,0.109068,2438.3,0.0815971
1653004800000000000,924782,826419,98362.8,98362.8,0.106363,-2807.81,0.0843771
1653091200000000000,925091,826419,98671.5,98671.5,0.106661,308.713,0.0840714
1653177600000000000,925311,826419,98891.2,98891.2,0.106874,219.687,0.0838539
1653264000000000000,922527,826419,96107.9,96107.9,0.104179,-2783.27,0.0866096
1653350400000000000,922510,872199,50311.8,50311.8,0.0545379,-17.0587,0.0866265
1653436800000000000,922427,872199,50228.1,50228.1,0.0544522,-83.6423,0.0867093
1653523200000000000,919646,872199,47447.2,47447.2,0.0515929,-2780.91,0.0894627
1653609600000000000,919014,872199,46815.4,46815.4,0.0509409,-631.795,0.0900882
1653696000000000000,918265,872199,46066.4,46066.4,0.0501668,-748.986,0.0908298
1653782400000000000,919235,827751,91483.4,91483.4,0.0995212,969.821,0.0898696
1653868800000000000,917296,827751,89544.2,89544.2,0.0976176,-1939.22,0.0917896
1653955200000000000,913843,827751,86091.4,86091.4,0.0942081,-3452.79,0.0952082
1654041600000000000,912071,686235,225836,225836,0.247608,-1771.74,0.0969624
1654128000000000000,914186,686235,227951,227951,0.249349,2115.24,0.0948681
1654214400000000000,913560,686235,227324,227324,0.248834,-626.772,0.0954887
1654300800000000000,914227,686235,227992,227992,0.249382,667.235,0.094828
1654387200000000000,913532,686235,227297,227297,0.248811,-694.392,0.0955155
1654473600000000000,913837,730496,183341,183341,0.200628,304.61,0.0952139
1654560000000000000,915491,730496,184995,184995,0.202072,1653.57,0.0935768
1654646400000000000,917217,730496,186721,186721,0.203573,1726.07,0.0918678
1654732800000000000,919929,730496,189434,189434,0.205922,2712.65,0.089182
1654819200000000000,920589,730496,190093,190093,0.206491,659.36,0.0885292
1654905600000000000,920360,730496,189865,189865,0.206294,-228.286,0.0887552
1654992000000000000,917143,730496,186648,186648,0.20351,-3217.1,0.0919404
1655078400000000000,914512,730496,184016,184016,0.201218,-2631.52,0.0945459
1655164800000000000,915119,768504,146615,146615,0.160214,607.442,0.0939445
1655251200000000000,915297,768504,146793,146793,0.160377,178.038,0.0937682
